EventId,MaxPhotonHits
897,33
898,49
899,28
900,26
901,23
902,62
903,126
904,91
905,18
906,20
907,22
908,114
909,21
910,178
911,57
912,31
913,29
914,56
915,9
916,65
917,29
918,116
919,15
920,73
921,52
922,19
923,27
924,99
925,18
926,51
927,19
928,17
929,22
930,23
931,231
932,33
933,72
934,10
935,100
936,76
937,18
938,63
939,62
940,143
941,49
942,18
943,49
944,49
945,30
946,58
947,49
948,24
949,9
950,39
951,73
952,216
953,11
954,37
955,8
956,25
957,28
958,78
959,16
960,67
961,18
962,52
963,114
964,305
965,33
966,508
967,130
968,14
969,27
970,33
971,410
972,53
973,141
974,31
975,52
976,48
977,28
978,23
979,370
980,36
981,44
982,63
983,55
984,225
985,28
986,24
987,233
988,27
989,30
990,49
991,14
992,46
993,65
994,296
995,23
996,26
997,38
998,54
999,35
